Date,Open,High,Low,Close,Volume,diff,dea,macd
2021-04-01 09:35,15.25,15.42,15.18,15.27,55800.0,0.0,0.0,0.0
2021-04-01 09:40,15.27,15.27,15.14,15.17,34800.0,-0.007977207977209133,-0.0015954415954418267,-0.012763532763534613
2021-04-01 09:45,15.17,15.19,15.04,15.09,25800.0,-0.02051801527585262,-0.005379956331523985,-0.030276117888657268
2021-04-01 09:50,15.09,15.14,15.08,15.13,8600.0,-0.026918727372784446,-0.009687710539776077,-0.03446203366601674
2021-04-01 09:55,15.13,15.19,15.13,15.18,5900.0,-0.02763816018522114,-0.01327780046886509,-0.028720719432712098
2021-04-01 10:00,15.18,15.22,15.17,15.22,10700.0,-0.024695970392285105,-0.015561434453549095,-0.01826907187747202
2021-04-01 10:05,15.22,15.29,15.18,15.29,10800.0,-0.016525354795057012,-0.015754218521850678,-0.0015422725464126694
2021-04-01 10:10,15.29,15.29,15.27,15.27,16600.0,-0.011530993802411516,-0.014909573577962845,0.006757159551102659
2021-04-01 10:15,15.25,15.28,15.24,15.24,1900.0,-0.009879787967122411,-0.013903616455794758,0.008047656977344695
2021-04-01 10:20,15.24,15.27,15.24,15.27,2700.0,-0.0060803556122142055,-0.012338964287078648,0.012517217349728885
2021-04-01 10:25,15.27,15.28,15.25,15.28,2500.0,-0.0022365797716190627,-0.010318487383986732,0.01616381522473534
2021-04-01 10:30,15.28,15.28,15.27,15.27,5300.0,2.6928074401411095e-06,-0.008254251345701359,0.016513888306283
2021-04-01 10:35,15.27,15.28,15.27,15.27,3000.0,0.0017570779584712426,-0.006251985484866839,0.016018126886676164
2021-04-01 10:40,15.27,15.29,15.27,15.29,13700.0,0.004707014154195832,-0.0040601855570543055,0.017534399422500277
2021-04-01 10:45,15.29,15.29,15.25,15.27,1000.0,0.00536913494396174,-0.0021743214568510968,0.015086912801625673
2021-04-01 10:50,15.27,15.27,15.25,15.25,2400.0,0.004231262230028676,-0.0008932047194751422,0.010248933899007637
2021-04-01 10:55,15.25,15.26,15.24,15.24,6000.0,0.002493826203670224,-0.00021579853484606892,0.005419249477032586
2021-04-01 11:00,15.24,15.27,15.23,15.27,6100.0,0.0034973298730065494,0.0005268271467244547,0.005941005452564189
2021-04-01 11:05,15.27,15.32,15.26,15.3,16600.0,0.00663685747863596,0.001748833213106756,0.009776048531058408
2021-04-01 11:10,15.3,15.39,15.28,15.38,23400.0,0.015402734007507135,0.004479613371986832,0.021846241271040606
2021-04-01 11:15,15.38,15.38,15.3,15.3,1200.0,0.015713289874769387,0.006726348672543344,0.017973882404452086
2021-04-01 11:20,15.3,15.39,15.3,15.39,29500.0,0.022957021225190388,0.009972483183072752,0.025969076084235272
2021-04-01 11:25,15.39,15.39,15.32,15.36,1300.0,0.02597752845158574,0.013173492236775351,0.02560807242962078
2021-04-01 11:30,15.36,15.36,15.35,15.36,500.0,0.028047982507006353,0.016148390290821553,0.0237991844323696
2021-04-01 13:05,15.36,15.37,15.33,15.33,5400.0,0.02695733559878022,0.01831017935241329,0.01729431249273386
2021-04-01 13:10,15.34,15.36,15.33,15.33,2100.0,0.0257956340541714,0.01980727029276491,0.01197672752281298
2021-04-01 13:15,15.33,15.33,15.31,15.32,12100.0,0.023793780888974325,0.020604572412006795,0.006378416953935061
2021-04-01 13:20,15.32,15.37,15.32,15.35,11400.0,0.024347385606967364,0.02135313505099891,0.005988501111936911
2021-04-01 13:25,15.35,15.35,15.32,15.32,2700.0,0.02211049602012949,0.021504607244825027,0.0012117775506089237
2021-04-01 13:30,15.32,15.33,15.32,15.33,200.0,0.02090369653163826,0.021384425102187677,-0.0009614571410988329
2021-04-01 13:35,15.33,15.33,15.31,15.31,600.0,0.01812453799755609,0.02073244768126136,-0.005215819367410543
2021-04-01 13:40,15.31,15.34,15.31,15.32,4900.0,0.01653830794381861,0.01989361973377281,-0.006710623579908405
2021-04-01 13:45,15.32,15.4,15.32,15.4,23200.0,0.021488830745660437,0.020212661936150338,0.002552337619020198
2021-04-01 13:50,15.4,15.4,15.37,15.37,3900.0,0.02272939612321956,0.020716008773564186,0.004026774699310745
2021-04-01 13:55,15.37,15.42,15.37,15.4,5200.0,0.025835486990274603,0.02173990441690627,0.008191165146736665
2021-04-01 14:00,15.42,15.42,15.38,15.38,5900.0,0.02637917086628505,0.022667757706782025,0.007422826319006051
2021-04-01 14:05,15.38,15.41,15.38,15.38,1800.0,0.026504516685196933,0.02343510950246501,0.006138814365463846
2021-04-01 14:10,15.38,15.41,15.37,15.41,5100.0,0.028693838717844145,0.024486855345540837,0.008413966744606614
2021-04-01 14:15,15.41,15.41,15.39,15.41,4000.0,0.0300821241996303,0.02560590911635873,0.008952430166543138
2021-04-01 14:20,15.41,15.43,15.4,15.41,17700.0,0.03082699602496497,0.02665012649807998,0.00835373905376998
2021-04-01 14:25,15.41,15.45,15.41,15.42,17398.0,0.031857001061624146,0.027691501410788816,0.00833099930167066
2021-04-01 14:30,15.42,15.45,15.41,15.44,7500.0,0.03389638391300309,0.02893247791123167,0.00992781200354284
2021-04-01 14:35,15.44,15.44,15.42,15.42,1700.0,0.03351246581749834,0.029848475492485007,0.007327980650026662
2021-04-01 14:40,15.42,15.44,15.42,15.43,4100.0,0.033627487642188925,0.030604277922425795,0.00604641943952626
2021-04-01 14:45,15.42,15.42,15.4,15.4,4300.0,0.030941222830852766,0.030671666904111192,0.0005391118534831471
2021-04-01 14:50,15.4,15.44,15.39,15.44,13000.0,0.03167487606606478,0.030872308736501913,0.0016051346591257412
2021-04-01 14:55,15.42,15.43,15.36,15.36,23800.0,0.025506941978939324,0.0297992353849894,-0.00858458681210015
2021-04-01 15:00,15.36,15.38,15.36,15.38,7800.0,0.02197927918157383,0.02823524414430629,-0.012511929925464918
2021-04-02 09:35,15.38,15.5,15.27,15.28,16800.0,0.010987756714332164,0.024785746658311465,-0.027595979887958602
2021-04-02 09:40,15.29,15.33,15.28,15.32,8800.0,0.005441831627866378,0.02091696365222245,-0.030950264048712144
2021-04-02 09:45,15.32,15.32,15.27,15.32,15700.0,0.0010347184504055917,0.016940514611859078,-0.03181159232290697
2021-04-02 09:50,15.32,15.35,15.27,15.32,18900.0,-0.00242993966242544,0.013066423757002175,-0.03099272683885523
2021-04-02 09:55,15.32,15.55,15.32,15.47,54100.0,0.006849088194044839,0.01182295664441071,-0.009947736900731741
2021-04-02 10:00,15.48,15.48,15.41,15.41,8800.0,0.009254604740350558,0.01130928626359868,-0.004109363046496242
2021-04-02 10:05,15.4,15.47,15.4,15.46,2800.0,0.015022407108649105,0.012051910432608766,0.005940993352080679
2021-04-02 10:10,15.46,15.47,15.42,15.42,13100.0,0.016179261874594175,0.012877380721005848,0.006603762307176655
2021-04-02 10:15,15.42,15.44,15.4,15.44,4300.0,0.018496692111453328,0.014001242999095345,0.008990898224715965
2021-04-02 10:20,15.44,15.45,15.38,15.4,11800.0,0.016910670876953304,0.014583128574666938,0.0046550846045727325
2021-04-02 10:25,15.43,15.5,15.4,15.47,8300.0,0.02105939303366,0.01587838146646555,0.0103620231343889
2021-04-02 10:30,15.47,15.47,15.4,15.4,3600.0,0.0184857777087597,0.016399860714924382,0.004171833987670633
2021-04-02 10:35,15.43,15.43,15.41,15.41,2400.0,0.017056469090006132,0.01653118238994073,0.0010505734001308026
2021-04-02 10:40,15.41,15.43,15.41,15.43,5400.0,0.01733770627941489,0.016692487167835564,0.0012904382231586492
2021-04-02 10:45,15.42,15.44,15.42,15.44,1100.0,0.018158188906109984,0.01698562751549045,0.0023451227812390715
2021-04-02 10:50,15.44,15.54,15.43,15.51,35200.0,0.024178131831227745,0.01842412837863791,0.011508006905179669
2021-04-02 10:55,15.51,15.53,15.5,15.51,8400.0,0.02861907706508049,0.020463118115926427,0.016311917898308124
2021-04-02 11:00,15.51,15.54,15.5,15.53,11400.0,0.03336774837861256,0.023044044168463656,0.02064740842029781
2021-04-02 11:05,15.55,15.58,15.54,15.56,13000.0,0.039101120508831855,0.026255459436537294,0.02569132214458912
2021-04-02 11:10,15.56,15.56,15.51,15.52,34500.0,0.039956598724714354,0.02899568729417271,0.02192182286108329
2021-04-02 11:15,15.52,15.54,15.51,15.54,2500.0,0.04176694093117739,0.031549938021573645,0.020434005819207485
2021-04-02 11:20,15.54,15.54,15.5,15.5,2700.0,0.0395184404840343,0.03314363851406578,0.012749603939937043
2021-04-02 11:25,15.5,15.5,15.5,15.5,0.0,0.03730644223645463,0.033976199258543546,0.006660485955822165
2021-04-02 11:30,15.5,15.54,15.5,15.54,5800.0,0.038339133726397634,0.03484878615211436,0.006980695148566543
2021-04-02 13:05,15.54,15.55,15.53,15.53,2700.0,0.03791358849798954,0.0354617466212894,0.004903683753400279
2021-04-02 13:10,15.53,15.53,15.53,15.53,600.0,0.037148120430170906,0.0357990213830657,0.002698198094210416
2021-04-02 13:15,15.53,15.54,15.53,15.54,800.0,0.03692277512996789,0.03602377213244614,0.0017980059950434973
2021-04-02 13:20,15.54,15.56,15.54,15.56,2200.0,0.03792089177362712,0.03640319606068234,0.003035391425889558
2021-04-02 13:25,15.56,15.65,15.52,15.52,28900.0,0.03507986188733625,0.03613852922601313,-0.002117334677353755
2021-04-02 13:30,15.58,15.61,15.51,15.61,12000.0,0.03963370044494674,0.036837563469799856,0.005592273950293769
2021-04-02 13:35,15.63,15.63,15.59,15.59,7600.0,0.04115441497931194,0.03770093377170228,0.00690696241521932
